i file	file name	n rows	n cols	i col	col name	type	no nan	nan	fill rate	description	unique val	values	counts
7	POS_CASH_balance.csv	10001358	8	5	CNT_INSTALMENT_FUTURE	float64	9975271	26087	99.73	Installments left to pay on the previous credit	80		
7	POS_CASH_balance.csv	10001358	8	6	NAME_CONTRACT_STATUS	object	10001358	0	100.0	Contract status during the month	9		
7	POS_CASH_balance.csv	10001358	8	7	SK_DPD	int64	10001358	0	100.0	DPD (days past due) during the month of previous credit	3400		
7	POS_CASH_balance.csv	10001358	8	8	SK_DPD_DEF	int64	10001358	0	100.0	DPD during the month with tolerance (debts with low loan amounts are ignored) of the previous credit	2307		
8	previous_application.csv	1670214	37	1	SK_ID_PREV	int64	1670214	0	100.0	ID of previous credit in Home credit related to loan in our sample. (One loan in our sample can have 0,1,2 or more previous loan applications in Home Credit, previous application could, but not necessarily have to lead to credit) 	1670214		
8	previous_application.csv	1670214	37	2	SK_ID_CURR	int64	1670214	0	100.0	ID of loan in our sample	338857		
8	previous_application.csv	1670214	37	3	NAME_CONTRACT_TYPE	object	1670214	0	100.0	Contract product type (Cash loan, consumer loan [POS] ,...) of the previous application	4	['Cash loans', 'Consumer loans', 'Revolving loans', 'XNA']	[747553, 729151, 193164, 346]
8	previous_application.csv	1670214	37	4	AMT_ANNUITY	float64	1297979	372235	77.71	Annuity of previous application	357960		
8	previous_application.csv	1670214	37	5	AMT_APPLICATION	float64	1670214	0	100.0	For how much credit did client ask on the previous application	93885		
8	previous_application.csv	1670214	37	6	AMT_CREDIT	float64	1670213	1	99.99	Final credit amount on the previous application. This differs from AMT_APPLICATION in a way that the AMT_APPLICATION is the amount for which the client initially applied for, but during our approval process he could have received different amount - AMT_CREDIT	86804		
8	previous_application.csv	1670214	37	7	AMT_DOWN_PAYMENT	float64	774370	895844	46.36	Down payment on the previous application	29279		
8	previous_application.csv	1670214	37	8	AMT_GOODS_PRICE	float64	1284699	385515	76.91	Goods price of good that client asked for (if applicable) on the previous application	93886		
8	previous_application.csv	1670214	37	9	WEEKDAY_APPR_PROCESS_START	object	1670214	0	100.0	On which day of the week did the client apply for previous application	7		
8	previous_application.csv	1670214	37	10	HOUR_APPR_PROCESS_START	int64	1670214	0	100.0	Approximately at what day hour did the client apply for the previous application	24		
8	previous_application.csv	1670214	37	11	FLAG_LAST_APPL_PER_CONTRACT	object	1670214	0	100.0	Flag if it was last application for the previous contract. Sometimes by mistake of client or our clerk there could be more applications for one single contract	2	['Y', 'N']	[1661739, 8475]
8	previous_application.csv	1670214	37	12	NFLAG_LAST_APPL_IN_DAY	int64	1670214	0	100.0	Flag if the application was the last application per day of the client. Sometimes clients apply for more applications a day. Rarely it could also be error in our system that one application is in the database twice	2	[1, 0]	[1664314, 5900]
8	previous_application.csv	1670214	37	13	RATE_DOWN_PAYMENT	float64	774370	895844	46.36	Down payment rate normalized on previous credit	207034		
8	previous_application.csv	1670214	37	14	RATE_INTEREST_PRIMARY	float64	5951	1664263	0.35	Interest rate normalized on previous credit	149		
8	previous_application.csv	1670214	37	15	RATE_INTEREST_PRIVILEGED	float64	5951	1664263	0.35	Interest rate normalized on previous credit	26		
8	previous_application.csv	1670214	37	16	NAME_CASH_LOAN_PURPOSE	object	1670214	0	100.0	Purpose of the cash loan	25		
8	previous_application.csv	1670214	37	17	NAME_CONTRACT_STATUS	object	1670214	0	100.0	Contract status (approved, cancelled, ...) of previous application	4	['Approved', 'Canceled', 'Refused', 'Unused offer']	[1036781, 316319, 290678, 26436]
8	previous_application.csv	1670214	37	18	DAYS_DECISION	int64	1670214	0	100.0	Relative to current application when was the decision about previous application made	2922		
8	previous_application.csv	1670214	37	19	NAME_PAYMENT_TYPE	object	1670214	0	100.0	Payment method that client chose to pay for the previous application	4	['Cash through the bank', 'XNA', 'Non-cash from your account', 'Cashless from the account of the employer']	[1033552, 627384, 8193, 1085]
8	previous_application.csv	1670214	37	20	CODE_REJECT_REASON	object	1670214	0	100.0	Why was the previous application rejected	9		
8	previous_application.csv	1670214	37	21	NAME_TYPE_SUITE	object	849809	820405	50.88	Who accompanied client when applying for the previous application	8		
8	previous_application.csv	1670214	37	22	NAME_CLIENT_TYPE	object	1670214	0	100.0	Was the client old or new client when applying for the previous application	4	['Repeater', 'New', 'Refreshed', 'XNA']	[1231261, 301363, 135649, 1941]
8	previous_application.csv	1670214	37	23	NAME_GOODS_CATEGORY	object	1670214	0	100.0	What kind of goods did the client apply for in the previous application	28		
8	previous_application.csv	1670214	37	24	NAME_PORTFOLIO	object	1670214	0	100.0	Was the previous application for CASH, POS, CAR, �	5	['POS', 'Cash', 'XNA', 'Cards', 'Cars']	[691011, 461563, 372230, 144985, 425]
8	previous_application.csv	1670214	37	25	NAME_PRODUCT_TYPE	object	1670214	0	100.0	Was the previous application x-sell o walk-in	3	['XNA', 'x-sell', 'walk-in']	[1063666, 456287, 150261]
8	previous_application.csv	1670214	37	26	CHANNEL_TYPE	object	1670214	0	100.0	Through which channel we acquired the client on the previous application	8		
8	previous_application.csv	1670214	37	27	SELLERPLACE_AREA	int64	1670214	0	100.0	Selling area of seller place of the previous application	2097		
8	previous_application.csv	1670214	37	28	NAME_SELLER_INDUSTRY	object	1670214	0	100.0	The industry of the seller	11		
8	previous_application.csv	1670214	37	29	CNT_PAYMENT	float64	1297984	372230	77.71	Term of previous credit at application of the previous application	50		
8	previous_application.csv	1670214	37	30	NAME_YIELD_GROUP	object	1670214	0	100.0	Grouped interest rate into small medium and high of the previous application	5	['XNA', 'middle', 'high', 'low_normal', 'low_action']	[517215, 385532, 353331, 322095, 92041]
8	previous_application.csv	1670214	37	31	PRODUCT_COMBINATION	object	1669868	346	99.97	Detailed product combination of the previous application	18		
8	previous_application.csv	1670214	37	32	DAYS_FIRST_DRAWING	float64	997149	673065	59.7	Relative to application date of current application when was the first disbursement of the previous application	2839		
8	previous_application.csv	1670214	37	33	DAYS_FIRST_DUE	float64	997149	673065	59.7	Relative to application date of current application when was the first due supposed to be of the previous application	2893		
8	previous_application.csv	1670214	37	34	DAYS_LAST_DUE_1ST_VERSION	float64	997149	673065	59.7	Relative to application date of current application when was the first due of the previous application	4606		
8	previous_application.csv	1670214	37	35	DAYS_LAST_DUE	float64	997149	673065	59.7	Relative to application date of current application when was the last due date of the previous application	2874		
8	previous_application.csv	1670214	37	36	DAYS_TERMINATION	float64	997149	673065	59.7	Relative to application date of current application when was the expected termination of the previous application	2831		
8	previous_application.csv	1670214	37	37	NFLAG_INSURED_ON_APPROVAL	float64	997149	673065	59.7	Did the client requested insurance during the previous application	3	[0.0, 1.0]	[665527, 331622]
